# robots.txt for jonathan-vargas.com
# This file is optimized for SEO to ensure all pages can be indexed by search engines.

User-agent: *
Disallow:

# Allow full access to all search engines to crawl the site.
Allow: /

# Sitemap for better indexing
Sitemap: https://jonathan-vargas.com/sitemap.xml

# Allow access to common files and assets
Allow: /images/
Allow: /css/
Allow: /js/

# Disallow indexing of admin and private sections (if any)
Disallow: /admin/
Disallow: /login/
Disallow: /private/

# Additional SEO settings
# Block search engines from crawling duplicate or temporary URLs
Disallow: /*?session=
Disallow: /*?sort=
Disallow: /*?filter=

# Enable crawling of important pages even if linked dynamically
Allow: /*?p=
Allow: /blog/
Allow: /portfolio/
Allow: /contact/

# Prevent crawling of internal search results (if applicable)
Disallow: /search/

# Specify preferred crawl delay to avoid server overload (optional)
Crawl-delay: 10
